31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.534085274 -4.118852615 26.018751144
C 9.349577904 -2.889788389 25.434986115
H 9.146498680 -0.153790548 23.638410568
C 10.894511223 -0.521493614 24.540460587
H 11.311978340 -2.540656805 24.090589523
O 11.541233063 0.587985873 24.946083069
H 12.514863968 0.398841262 24.989593506
H 13.155861855 -0.257272571 23.153831482
H 11.990581512 -1.180263638 22.216533661
H 7.896851063 -1.981861472 24.202520370
H 9.045740128 -4.567647934 26.745178223
H 8.081434250 -3.040321112 28.423366547
C 8.474227905 -3.704883337 26.377630234
C 12.654688835 -1.202144027 23.062459946
S 7.617874146 -0.378895968 28.710464478
N 6.271500111 1.843311667 29.131311417
H 6.232887268 2.841499567 29.162857056
H 5.606280327 1.352775455 29.693510056
C 7.069190502 1.079202771 28.338956833
H 13.394252777 -1.964263201 22.926635742
C 8.022334099 -1.376089334 27.175905228
C 11.828555107 -1.620068431 24.293310165
H 9.711718559 -3.464696169 24.591724396
H 10.180203438 -2.505184412 26.016971588
C 8.616314888 -1.620041370 24.959552765
H 7.026424408 2.167664289 26.929264069
O 7.691613197 1.567862511 27.280429840
H 12.499790192 -1.751754403 25.159116745
N 9.577257156 -0.682634950 24.381713867
O 7.922509670 -0.883610189 25.903545380
C 8.136611938 -2.659093857 27.438333511
