31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.737390518 -4.863458633 25.793916702
N 8.563763618 -2.955159664 25.480169296
O 7.938243866 -1.146864772 24.339248657
C 10.515529633 -2.507754564 24.058464050
H 11.550863266 0.532184243 23.428089142
C 11.289735794 -0.589277089 25.219320297
H 13.776208878 -0.527395010 23.491558075
C 12.925652504 -1.159239650 23.366643906
O 10.872227669 -3.025638580 23.026704788
C 7.626305103 -3.823157549 25.779953003
H 10.494827271 -3.147172213 26.214845657
H 9.971480370 -4.327085495 25.107007980
H 6.704094887 -3.447463274 26.127645493
H 12.794709206 -1.394075513 22.327384949
C 7.518193245 0.899763167 28.170534134
C 6.223827839 2.135626078 29.831779480
S 5.706553936 3.218830824 30.686609268
H 5.723146439 0.409491181 29.291330338
C 6.470989704 1.144613028 29.134983063
C 11.644010544 -0.434298575 23.891649246
H 10.663669586 0.028747281 25.859624863
N 10.558260918 -1.250639081 24.228776932
H 13.002951622 -2.077948332 23.901174545
C 8.117904663 -1.632370472 25.563394547
N 7.909821033 -0.973718703 26.643360138
N 8.442271233 1.724757314 27.889743805
H 8.646218300 2.413225651 28.583686829
H 12.072775841 -1.000818610 25.847520828
C 9.941846848 -3.258729935 25.305580139
H 8.189706802 -1.964130640 23.887331009
N 7.404275894 -0.227006778 27.455968857
