31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.371053219 -3.497316837 27.207813263
O 9.455327034 -2.847603798 24.772283554
H 9.192620277 -0.482011557 23.949716568
H 10.401643753 -0.639220655 22.659931183
C 10.155095100 -0.892331123 23.686349869
C 11.305756569 -0.377137721 24.624134064
C 11.742749214 -1.367494702 25.402551651
C 13.051010132 -1.608662724 23.209381104
C 12.686414719 -0.780725062 24.289712906
H 7.554619312 -2.273500919 24.807096481
H 8.861890793 -4.321921825 26.656225204
H 7.394987106 -4.415122986 25.723051071
C 7.978351593 -3.761873245 26.359054565
H 14.002889633 -1.579276800 22.780603409
H 6.764476776 2.241632462 28.788375854
O 5.248507500 0.864566565 29.981813431
H 5.666110516 1.561517000 30.451417923
C 6.717353821 1.227349401 28.418136597
O 5.867257118 0.362912118 28.863494873
H 13.426289558 -0.069432288 24.590732574
H 11.093959808 0.647494853 24.956144333
H 11.713274956 -2.435624599 25.255125046
H 12.306260109 -2.253533363 22.859819412
H 9.266616821 -0.800468206 26.287065506
O 8.302588463 1.412600160 26.600362778
N 7.571930408 -0.595057666 27.180124283
C 7.615384579 0.742762744 27.333816528
O 10.167626381 -2.253297329 23.760036469
H 11.389385223 -1.272050619 26.463260651
C 8.330829620 -2.505949497 25.557510376
N 8.395197868 -1.257387519 26.458864212
