31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.157137871 -5.117393017 26.641489029
O 10.316691399 -3.117231369 22.617649078
C 9.355484009 -2.961879015 24.632923126
C 10.496048927 -2.650179863 23.686910629
C 10.527308464 -0.723456502 25.773557663
H 11.060985565 0.278473049 24.018806458
H 12.471053123 -0.104809448 24.965126038
H 11.487563133 -0.773366094 22.177284241
C 11.739608765 -1.902070045 24.092180252
H 7.530098915 -2.059742212 25.225214005
O 8.650763512 -4.491346359 26.182140350
O 10.211651802 -3.243712902 26.943660736
H 8.774051666 -3.772845984 24.141643524
H 12.220269203 -0.464473128 22.267122269
H 6.751025200 2.416796446 29.482975006
H 8.873448372 1.311054826 29.450437546
H 5.911739826 2.548637629 27.961830139
C 6.395447731 1.817630768 28.634223938
H 5.646853447 1.081462026 28.908441544
C 11.507872581 -0.487229198 24.640375137
O 10.891003609 -0.931091130 26.896528244
C 9.536320686 -3.538579702 26.030118942
H 12.465348244 -2.037109375 23.294355392
H 8.715316772 0.102448501 25.634466171
C 8.475530624 -1.744370937 24.778553009
H 7.626551151 -0.049533438 29.659915924
O 7.490544796 1.164181948 27.984897614
H 12.256869316 -2.412855625 24.914104462
N 9.214358330 -0.738678515 25.454767227
H 8.218859673 -1.388227940 23.778663635
C 8.021644592 0.763331532 29.063636780
