31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
S 6.184332371 -2.469381332 27.623760223
H 10.017509460 -4.235439777 23.986516953
H 8.199200630 -2.711718321 24.394296646
O 12.145708084 -2.822398901 24.251121521
C 10.655667305 -1.395292997 25.377750397
C 12.854009628 -0.339880288 23.716808319
H 13.712530136 -0.042792879 23.152666092
C 12.333067894 -1.792252421 23.381771088
H 10.279276848 -1.963860154 23.363155365
C 8.096726418 -1.490541101 26.718492508
H 10.101571083 -4.671250343 25.751077652
H 8.492999077 -3.426594734 27.169057846
C 8.726605415 -3.213643312 25.198329926
H 13.108359337 -0.326618880 24.761106491
C 5.955189228 2.112142801 28.971061707
H 5.273642063 2.305371284 29.794719696
H 6.810959816 2.763370752 29.121004105
O 6.226571560 0.741285503 28.979541779
H 5.470666409 2.299239397 28.020574570
H 11.057440758 0.383886784 23.873104095
C 11.144931793 -1.930494905 24.038932800
H 11.029475212 -2.034091949 26.155279160
H 12.523216248 -2.030868053 22.355972290
N 9.868234634 -0.501166463 25.546821594
C 7.079062939 0.311606318 28.005714417
C 7.097839355 -1.049234629 27.541465759
H 7.744316101 1.067235827 27.644271851
O 11.826873779 0.460962772 23.354278564
N 8.630154610 -2.701997280 26.474365234
C 9.654914856 -4.096873760 24.964391708
O 8.696405411 -0.424875915 26.246595383
