31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.324440002 -4.381759167 25.809097290
C 9.496894836 -0.947235405 26.017910004
H 9.312624931 -2.286255360 23.092548370
H 9.573076248 -0.586111009 23.372350693
H 12.640250206 -0.164800227 26.001091003
C 12.063267708 -0.454148769 23.997436523
H 13.121332169 -0.595115840 23.854534149
H 11.587789536 -1.860298872 22.480112076
C 11.342308044 -1.720504999 23.513742447
H 7.247768402 -2.016430140 25.917640686
H 8.835870743 -4.364803314 24.956567764
H 8.783843040 -3.780357838 26.589094162
C 8.244484901 -3.833261013 25.667291641
H 11.782754898 0.358816534 23.372045517
C 7.925108910 1.519446373 28.948902130
C 6.676889420 1.544303894 29.342283249
H 6.219400883 2.255124807 29.948785782
S 5.708760738 0.272954285 28.833225250
C 8.020606995 0.284941465 27.983451843
C 11.779937744 -0.253038347 25.428613663
H 10.704923630 0.318031490 27.121623993
C 9.804298401 -1.568804264 23.717662811
O 11.831993103 -2.793419361 24.241653442
N 9.128931999 -1.653047085 25.054681778
C 10.615427017 -0.260738403 26.239036560
H 8.750742912 2.067420483 29.123653412
C 7.443366051 -0.123996198 27.869497299
H 11.238435745 -2.796307802 24.946262360
C 7.933016300 -2.421918869 25.200153351
H 7.416032791 -2.387376785 24.262830734
C 8.442874908 -0.597475350 27.030218124
