31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.291381836 -4.657568932 26.319688797
C 10.061676979 -3.356142044 24.969299316
O 12.014654160 -3.282063007 23.761198044
C 9.089208603 -0.472128391 24.644836426
H 10.880000114 -0.267479986 25.764623642
H 13.146762848 -1.319227338 23.045572281
H 12.422392845 0.270673186 22.965059280
C 12.570555687 -0.599982738 23.588514328
H 8.964064598 -1.161178946 23.835700989
N 8.814994812 -3.192133188 24.946502686
H 10.231172562 -5.260005474 25.687889099
N 10.550077438 -4.302132607 25.801456451
N 8.107610703 -3.820486307 25.840408325
H 10.856255531 0.678335845 24.253192902
H 8.447043419 1.351253271 28.434303284
H 6.229949474 2.361270666 29.091232300
C 6.373679638 1.310497761 28.944067001
H 6.551663399 0.831703246 29.893468857
H 5.504712582 0.830661237 28.511360168
C 10.590607643 -0.249302924 24.726627350
H 13.055800438 -0.298561275 24.515129089
H 11.525566101 -4.140638828 26.000736237
N 11.323437691 -1.255086303 23.961002350
H 7.475950241 -1.444364548 25.587659836
C 7.672162056 -0.358294934 27.295953751
H 7.359755039 1.696729183 27.084671021
C 7.537220955 1.093880534 27.936586380
C 11.240768433 -2.534641504 24.207221985
H 8.622893333 0.475663781 24.509031296
N 8.208353043 -0.907986343 25.881361008
O 7.277079582 -1.247427821 27.929645538
