31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.631488800 -4.038987160 26.555349350
C 9.283227921 -3.413081169 24.957830429
C 10.439317703 -1.428999662 24.106248856
H 8.680961609 -2.181867599 23.347755432
H 10.595927238 0.235721081 22.993217468
H 11.253177643 0.363364220 24.523040771
C 12.884722710 -1.570548892 23.956090927
H 13.889715195 -1.795474410 24.328722000
O 12.242622375 -2.646355629 23.416141510
N 8.312555313 -1.468671560 26.389793396
H 9.327674866 -4.296876431 27.108907700
O 9.088917732 -2.534373760 26.015197754
H 9.416983604 -4.451624393 24.777416229
N 10.637079239 -0.162052944 23.909238815
O 6.794253826 2.968101978 27.754053116
C 6.550179005 2.178647280 28.597999573
O 5.887626648 2.583144188 29.746746063
H 5.525476933 1.807686448 30.168956757
C 7.080114841 0.934555233 28.342023849
H 12.934805870 -0.541322887 23.581003189
C 8.518239975 -0.042009443 26.456844330
H 10.104259491 -3.192501783 23.025165558
C 9.603329659 -2.571039200 23.748325348
H 7.786631584 0.309116870 25.737024307
H 9.474018097 0.349537343 26.166028976
C 8.151189804 0.497603387 27.857231140
H 8.993418694 0.665343285 28.510459900
C 11.764016151 -2.021233320 24.505517960
H 11.652824402 -2.355604887 25.556819916
C 8.645902634 -3.739209175 26.519941330
H 7.846796513 -1.667150974 27.274896622
