31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.307317734 -4.530199528 25.635786057
C 10.512777328 -2.941363335 22.351203918
N 9.600704193 -3.146593094 23.233825684
N 11.327803612 0.296268702 25.468454361
C 12.476321220 0.226134405 24.604734421
H 11.400058746 1.169421792 25.916273117
O 13.607283592 0.518645465 24.173913956
C 11.736862183 -2.242154837 22.592157364
H 10.332095146 -3.267258883 21.367046356
C 8.951293945 -3.588390112 25.468278885
O 9.265100479 -3.884182453 26.589496613
H 8.557317734 -1.721422791 27.821681976
O 7.862864017 -4.081609726 24.973457336
H 12.534013748 -2.255778790 21.865148544
H 7.738202095 1.924728632 28.860261917
H 6.828302860 0.736798465 27.388504028
H 6.851609707 3.088412285 29.952705383
H 5.935220718 1.748847485 29.164531708
H 6.522394657 -0.496706218 28.563995361
C 12.526685715 -0.561034083 23.901569366
C 10.880638123 -0.860515714 25.742380142
C 11.675543785 -1.655297041 23.723272324
C 9.787516594 -2.816895008 24.471141815
H 8.997632980 -0.188713893 27.156755447
C 7.067043304 -0.334187955 27.610250473
O 6.648848534 -1.189045310 26.639760971
C 6.865550995 2.244114161 29.303760529
H 10.735857010 -1.177970052 26.726139069
C 10.713083267 -1.819193482 24.715482712
H 7.316422939 -1.708179235 26.132810593
N 8.435088158 -0.712845147 27.819221497
