31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.217282295 -4.378844261 26.013765335
C 9.731498718 -0.922067344 24.437284470
C 10.392026901 -2.134478569 24.149192810
N 10.443943024 0.153304011 23.978818893
O 10.593688011 -0.542719126 26.643959045
H 13.366317749 0.451888740 23.152175903
C 12.786911964 -1.508045673 23.062164307
C 11.747762680 -2.319645882 23.293422699
O 11.679033279 -3.528022051 22.899663925
H 7.943097591 -4.447652340 24.361886978
H 8.920327187 -4.623556137 25.778139114
Br 9.194433212 -2.141908407 28.457750320
C 8.026137352 -4.102406025 25.368703842
H 13.684527397 -1.876217961 22.609224319
H 6.535233498 2.846498489 29.400466919
H 7.751504421 1.715262175 30.035654068
H 6.121588230 1.747487545 30.713506699
O 6.340160847 0.884074926 28.834838867
C 6.703473091 1.836901426 29.791660309
C 11.494849205 0.120212249 23.695093155
C 9.476382256 -0.648273349 27.288799286
C 10.662671089 -3.828895807 23.739360809
H 10.875641823 -1.282572508 25.994102478
N 8.614666939 -0.753181994 25.041639328
C 7.143756390 0.947248042 27.709569931
H 6.802284718 1.765564322 27.106298447
C 8.110688210 0.110724807 27.095148087
N 12.660144806 -0.222435087 23.347038269
N 10.145533562 -3.243839502 24.692546844
H 7.976990223 -3.002647638 25.257944107
N 7.854897499 -0.297925204 25.984176636
