31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.749364376 -3.601404428 26.886575699
N 9.712328911 -3.134093761 24.395063400
O 9.060746193 -1.758913517 22.726638794
C 9.891311646 -2.006091356 23.516771317
C 10.074224472 -1.541134834 25.887048721
H 11.979511261 0.349489123 22.703004837
C 11.914901733 -0.272304595 23.558950424
H 12.444173813 0.120821938 24.389291763
C 12.274828911 -2.123808146 23.618640900
N 8.812153816 -1.192276478 26.106168747
H 8.279899597 -4.120501518 26.421810150
O 10.250219345 -3.839556932 26.506881714
H 9.075124741 -3.932161570 24.369750977
H 12.771957397 -2.142627001 24.579580307
C 7.142875195 1.522675633 28.402971268
C 6.466377735 1.832272053 29.522111893
H 6.182360649 2.783414125 29.879154205
H 6.164566040 0.990656257 30.075088501
H 7.255863190 2.240995884 27.644256592
N 11.090957642 -1.291373491 23.613239288
C 8.678278923 0.071332768 26.864362717
C 10.088730812 -2.943362713 25.699621201
H 13.043318748 -1.916920185 22.892978668
C 7.905025005 -1.683893561 25.422512054
H 8.384892464 0.807746470 26.175596237
C 7.532415390 0.198829740 28.081661224
H 9.505681038 0.258995801 27.477434158
H 12.009874344 -3.159224033 23.426734924
H 10.847621918 -0.830090702 25.887540817
O 7.225038528 -2.072359324 24.700891495
O 7.182833195 -0.841297865 28.501674652
