31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.779713154 -4.221215248 26.143320084
C 9.392158508 -1.030897856 24.633707047
H 8.598931313 -1.215684414 23.921007156
C 10.200318336 -2.221434593 24.973056793
O 11.793874741 0.058018923 24.606904984
H 10.143573761 1.010797501 24.546279907
C 13.306377411 -1.628375649 24.116651535
O 12.742700577 -2.086583138 22.936460495
H 10.459002495 -0.046628073 23.074348450
C 7.742292404 -3.755160809 25.962429047
H 8.160221100 -4.126341820 25.036764145
H 11.373005867 -2.395245790 26.659864426
H 8.419853210 -3.998359203 26.768262863
H 14.066540718 -0.895408094 23.858926773
H 6.166104794 2.657949448 28.662771225
H 7.484337330 2.245420218 29.714828491
C 6.646512985 1.829169035 29.166769028
H 5.942847252 1.390385032 29.850080490
H 6.385966301 0.064965546 27.888017654
C 12.169476509 -1.073493123 24.912008286
C 10.434188843 0.046638537 24.154373169
H 10.013642311 -3.231394053 24.655185699
H 11.781019211 -1.957233548 23.094820023
N 8.044353485 -1.086277723 26.510520935
O 8.843461990 -0.316609025 25.785491943
H 8.100744247 0.486587167 28.146398544
C 7.098787308 0.750201821 28.276550293
H 13.773097992 -2.433620453 24.688819885
C 11.238709450 -1.972147226 25.671503067
O 6.314895153 -1.957908630 25.515666962
C 7.380746365 -2.116278887 26.002210617
