31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.339753151 -3.597144604 26.628370285
H 7.908012390 -2.463464499 24.109231949
H 9.366867065 -2.668547869 23.182025909
C 8.725332260 -3.129326820 23.928699493
O 8.678658485 -0.454108208 26.018003464
H 12.607053757 -0.106622569 25.504884720
H 13.614127159 1.084714293 23.543693542
C 12.742068291 0.044895526 22.232809067
C 11.085877419 -2.136685610 24.869560242
H 8.393602371 -4.050194740 23.519569397
H 9.050923347 -4.670720577 25.526861191
H 8.873512268 -3.228441238 27.510559082
C 8.314721107 -3.095701218 26.603227615
H 12.677883148 0.154726133 21.261253357
H 7.370290279 1.871060371 30.076593399
C 6.432036877 1.960773945 29.552749634
H 6.096182346 2.982847214 29.587240219
H 5.644466877 1.331533432 29.964927673
O 6.473976612 0.395083874 28.005630493
C 12.903071404 0.308525264 23.411415100
C 12.283739090 -0.288054138 24.527881622
N 11.251458168 -1.086976647 24.103239059
O 10.559387207 -3.458470345 25.264093399
H 9.221492767 -0.974907577 24.588455200
C 8.446925163 -0.633201778 27.320032120
C 8.150377274 -1.457874894 26.779605865
O 6.662669182 1.451900840 28.205240250
H 12.085038185 -2.358324289 25.329475403
C 9.211927414 -3.564457178 25.399930954
N 10.107586861 -1.202269197 24.901128769
O 8.718436241 -0.186733127 28.477621078
