31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.332225323 -4.380735397 26.819793701
H 11.121026039 -2.768431664 24.994153976
C 10.568227768 -1.948943019 24.510679245
C 13.008112907 -1.064850926 23.797277451
H 9.667183876 -0.266350985 25.141639709
H 13.375617027 -1.111363649 24.802724838
H 13.528468132 -0.269697756 23.263271332
H 12.185306549 0.509385765 25.237932205
O 9.787723541 -2.587392330 23.559623718
H 7.818954468 -2.965679169 23.632740021
H 9.078296661 -4.563743591 25.717674255
H 9.929456711 -1.656757951 26.433355331
C 8.512112617 -3.702741623 25.426404953
C 11.586011887 -1.017344356 23.715158463
C 6.829984665 1.378606796 29.197345734
H 7.428169250 2.195837259 29.554859161
N 4.540436745 2.068717003 29.766000748
C 5.506690979 1.636898398 29.493099213
N 7.083384991 0.294963509 28.565917969
H 11.097094536 1.044265151 23.904956818
C 11.665653229 0.237725660 24.352685928
C 8.713811874 -3.089274645 24.219474792
H 11.216234207 -1.157645822 22.683925629
C 7.379862309 -1.870928645 26.600263596
C 7.550931931 -3.182131290 26.276269913
C 8.230360031 0.020373907 27.896312714
O 9.232084274 0.689742208 27.968944550
H 13.386963844 -1.995337129 23.307859421
N 10.013792038 -1.120353341 25.559206009
H 6.401681900 -1.499512196 26.348432541
N 8.221589088 -1.083466530 27.186017990
