31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.899629593 -4.720101357 25.329343796
H 7.584728718 -3.475831032 24.195856094
C 10.349775314 -0.102547131 23.223131180
H 8.514009476 -1.759764910 23.867418289
O 12.613511086 -0.218324706 24.029678345
H 10.970030785 0.770911098 23.153339386
C 11.761929512 -0.881189764 24.890447617
H 13.423057556 -1.944489002 23.493968964
H 10.028957367 -0.600225210 22.337018967
N 7.441326141 -3.918174267 25.085668564
O 9.105805397 -4.522612572 26.519424438
N 8.911469460 -2.363576174 25.884862900
C 8.511254311 -3.674193621 25.922340393
H 11.831386566 -1.909012675 22.864551544
H 7.523607254 2.357059479 28.543083191
N 6.532894135 -0.081842974 28.670288086
H 6.796602249 2.603702307 30.147949219
C 7.216406822 1.877137184 29.467878342
O 6.169695854 0.993090093 29.230920792
H 11.857723236 -0.151273847 25.734594345
H 9.982898712 -2.725419521 24.172803879
H 9.791386604 0.010579534 25.199296951
C 12.477003098 -1.464895010 23.605052948
H 10.126937866 -1.044071674 26.927373886
C 9.174229622 -1.481706142 26.877578735
C 7.574944973 -0.503116488 28.287170410
H 8.101201057 1.400556207 29.878992081
H 11.778147697 -1.821472764 25.462190628
C 10.203352928 -0.670349419 24.511146545
C 9.344323158 -1.936175227 24.543096542
N 8.399228096 -1.268836617 27.877523422
