31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
Cl 6.495453835 -3.584796906 27.198516846
H 9.238814354 -2.750160456 23.970691681
H 10.807359695 -1.934088349 22.604370117
O 9.918338776 0.314779162 25.666582108
H 11.004585266 0.323936343 23.554016113
H 13.570859909 -0.840599775 23.340888977
C 12.859936714 -1.134014726 22.591817856
C 11.284824371 -0.535755694 24.139347076
C 11.647340775 -1.698115230 23.290536880
H 10.423463821 -4.112042427 23.644536972
O 10.386208534 -5.010428905 25.952014923
C 9.925004959 -3.920110464 25.678613663
C 7.538236141 -2.144707680 27.063184738
H 12.656554222 -0.266260594 21.993082047
C 6.846969128 2.359697104 29.248708725
H 5.017719269 1.836017132 30.135141373
H 6.899494648 3.370774508 29.548181534
C 5.831205368 1.526648283 29.536434174
C 5.969349384 0.273928642 28.985258102
H 12.043575287 -0.272886634 24.860704422
C 9.450759888 -1.189865232 25.713596344
C 9.983548164 -3.420208931 24.310911179
H 11.993887901 -2.560111761 23.857040405
N 10.043276787 -0.734856784 24.925786972
C 7.329281330 -1.037442684 27.604749680
H 5.320177555 -0.533284903 29.144895554
S 8.084478378 1.597597957 28.281213760
H 13.244076729 -1.908637881 21.966079712
N 9.372537613 -3.162267685 26.543851852
C 8.727697372 -2.167003870 26.375011444
C 7.082440376 0.088102072 28.208244324
