31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.598096371 -4.117552280 26.627124786
H 9.572100639 -1.127762437 26.770572662
C 9.486748695 -1.870509863 24.524534225
C 12.077054024 -1.505612373 22.794925690
H 9.193350792 -0.826324284 24.453979492
O 12.246881485 -0.003177991 25.804450989
H 13.579554558 -0.933721364 24.060874939
H 12.785703659 -1.495757222 21.988023758
H 10.181151390 -2.832277060 22.750059128
H 8.241272926 -3.622000933 24.385179520
H 9.301321030 -3.761266947 26.651250839
C 7.932897568 -2.199820042 27.407901764
C 8.283630371 -2.798662663 25.081892014
H 11.228387833 -0.912360430 22.492469788
N 7.585752010 1.195825219 27.957056046
C 7.345323086 2.292579651 28.588310242
H 6.359185219 2.934581518 30.182933807
O 6.688708782 2.189688206 29.671833038
O 6.903225422 -2.204971313 28.161552429
O 11.006806374 0.452758133 25.252971649
H 11.824457169 -2.509910345 23.093185425
O 9.666686058 -2.368915558 23.300884247
C 11.609619141 -0.830330968 25.000207901
C 8.328824997 -3.332008839 26.470516205
C 8.624877930 -1.090775013 27.255577087
C 7.807008266 0.027637482 27.954904556
H 7.704772949 3.200134516 28.185861588
N 12.615564346 -0.978742480 23.986148834
N 10.696644783 -1.897981882 25.280109406
H 7.409241199 -2.190935135 24.989976883
O 7.112600803 -0.107992284 28.808732986
