31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.402484417 -5.041069508 25.789648056
H 10.786243439 -2.961986542 24.521890640
H 10.067424774 -3.149078846 22.869110107
N 8.954270363 -2.233952522 24.195505142
H 12.191880226 0.733754158 25.161960602
N 11.273080826 -1.071715474 25.418268204
H 12.990669250 0.091325194 22.857860565
C 12.289771080 -0.441821545 23.420915604
C 11.317101479 -1.438856125 22.980951309
C 8.051534653 -3.230318308 24.969823837
N 8.252577782 -4.494905949 25.834556580
O 8.834432602 -4.390542507 26.846199036
O 6.900325298 -3.106462717 24.939832687
H 13.204901695 -0.753819287 25.198318481
C 7.950377941 1.742148519 29.134733200
C 6.708450794 1.759313703 29.551061630
Cl 5.969738483 2.917649508 30.597787857
C 7.264354706 0.031636387 27.899160385
S 5.834330082 0.374797553 28.780157089
C 12.267465591 -0.308214068 24.862024307
C 10.274545670 -0.761015952 26.039550781
C 10.238430023 -2.508068562 23.713336945
H 10.574800491 -0.855156362 22.510169983
H 8.595021248 -1.338934660 24.371852875
C 9.086601257 -0.749061286 26.659753799
N 8.208172798 0.865569055 28.141195297
H 8.766892433 2.302799463 29.498935699
H 11.905281067 -2.125091553 22.427373886
N 9.987242699 -0.245688275 27.206710815
H 7.195972443 -1.839309573 26.545269012
C 7.653074741 -1.000089288 26.990079880
