31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.292527676 -3.685356379 26.828739166
N 10.575150490 -2.147054672 24.539157867
C 10.329736710 -3.360287189 24.332208633
S 8.428469658 0.597736716 24.949789047
C 12.407737732 -2.660261393 22.962205887
C 13.025840759 -1.526641846 23.269329071
H 13.019758224 0.220002174 24.401699066
C 12.533001900 -0.675496936 24.171745300
H 12.721675873 -3.331887484 22.266717911
C 8.400176048 -2.282553911 25.712547302
O 9.827816963 -4.530357361 24.582414627
H 8.970448494 -3.433065176 27.306909561
H 8.548406601 -4.457183838 25.988304138
H 13.908788681 -1.325110912 22.743520737
H 6.745206833 2.746706009 27.755300522
O 8.370154381 0.780830026 28.861799240
H 5.673735619 2.626093626 29.068895340
H 6.656713963 0.769727826 29.833465576
H 5.464489937 1.542473435 27.736217499
H 10.592901230 -0.161679447 24.665405273
C 11.282637596 -0.930361032 24.898395538
N 8.341491699 -1.982201576 24.495313644
C 11.220999718 -2.856131792 23.756223679
O 8.703495979 -1.277127624 26.582784653
C 8.305903435 -0.084165730 26.574924469
C 7.054621220 1.069234610 28.919736862
C 8.046151161 0.454288632 27.780357361
H 11.494596481 -1.035845757 25.927150726
N 8.583217621 -0.794425964 24.225442886
C 8.284518242 -3.541239023 26.492187500
C 6.187084198 2.045175552 28.305112839
