31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.905239105 -4.495638847 25.324579239
H 9.215214729 -1.665688515 22.824012756
C 9.713547707 -0.814254701 23.279777527
H 8.951286316 -0.192339629 23.718580246
C 11.972556114 -1.703317523 23.561439514
H 10.248404503 -0.182176724 22.573129654
H 11.423835754 0.767540514 24.373020172
H 12.177246094 -0.285410702 25.506479263
H 11.727899551 -2.315070391 22.695398331
H 7.438351154 -4.750552177 26.843404770
H 8.911585808 -5.488941193 24.928022385
O 8.660846710 -3.154795170 27.161054611
C 8.259723663 -4.203034401 26.444749832
H 12.590729713 -0.888915658 23.164779663
H 7.631978035 2.859555721 29.930772781
N 7.571496964 1.529705763 27.981327057
H 5.997156620 2.478436232 30.635774612
C 6.740716934 2.281544685 29.907951355
C 6.655317307 1.396998286 28.933275223
C 11.195373535 -0.025850788 25.106857300
N 10.322818756 0.395044327 26.059993744
H 10.307132721 -3.734427691 23.861858368
C 10.701650620 -1.296911240 24.296346664
C 9.858771324 -2.258172750 25.232418060
C 9.190680504 0.041563734 26.789682388
C 8.258418083 0.872266769 27.368186951
H 5.965749264 0.618849635 28.804321289
H 12.601480484 -2.263211966 24.237199783
C 9.221852303 -2.134034872 26.456943512
C 9.696404457 -3.494932175 24.712892532
N 8.883985519 -1.119993687 27.219778061
