31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.401607513 -4.227203846 26.519828796
C 8.889823914 -2.609416246 26.353897095
H 8.756644249 -1.953645110 24.246879578
H 10.658792496 -1.852622747 22.829069138
H 11.280872345 0.673110604 23.366477966
H 12.129700661 0.814594507 24.912076950
H 12.884689331 -1.442969799 24.852441788
H 13.027914047 -0.958427727 23.190696716
C 10.186998367 -0.184980422 24.982666016
N 8.365153313 -3.935226440 26.572299957
H 9.064497948 -4.686951160 26.494108200
H 9.666332245 -2.541495085 27.102321625
H 8.887704849 -3.675051928 24.542659760
C 11.547363281 0.148368716 24.277042389
C 7.143291473 1.746467948 28.585746765
H 7.649245262 2.687536716 28.405042648
H 5.453903675 2.203220367 29.877836227
S 5.836056232 -0.011022315 28.793970108
C 6.067210674 1.522932053 29.206638336
H 9.574657440 -0.341198027 24.128095627
C 12.310119629 -1.111779690 23.993156433
O 10.665545464 -2.726850271 24.704744339
C 11.352190018 -2.217200518 23.591243744
H 7.391241550 -1.008726954 26.032302856
H 9.373981476 0.420815229 25.650674820
C 8.080264091 -1.221664906 26.821155548
C 7.373225212 0.371045023 28.244754791
H 11.959516525 -3.028439522 23.193378448
H 10.492968559 -0.859766066 25.768192291
C 9.250559807 -2.690492392 24.887409210
N 8.275383949 -0.529127061 27.807203293
