31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.411387444 -3.985939264 24.804267883
H 9.131858826 -4.447052956 24.673780441
H 9.273624420 -2.440601349 23.545688629
C 12.023425102 -0.504807174 23.243240356
H 11.207427979 0.058855336 22.765069962
H 12.623231888 0.238582015 25.079608917
C 11.522015572 -1.573981762 24.845558167
H 12.762149811 -2.536418676 23.320541382
H 11.079618454 -2.419267416 22.813520432
C 8.434568405 -3.739129305 25.096759796
N 8.337427139 -3.812150717 26.541399002
N 10.121747971 -2.028755903 25.445619583
H 9.217882156 -3.997699022 26.944032669
H 12.978361130 -0.298859954 22.727186203
C 6.387004375 1.352862120 29.340965271
C 6.610353947 2.489125490 28.736728668
H 6.226994991 3.470674992 29.064283371
H 5.901844978 1.251448035 30.294857025
S 6.687502861 -0.133227646 28.617578506
H 12.123392105 -2.004181147 25.647663116
O 10.644693375 -0.481283784 26.959604263
C 9.024749756 -2.384018660 24.603982925
C 11.841312408 -1.965368032 23.444351196
C 9.726850510 -1.094336867 26.442781448
C 7.827092648 0.067115702 27.315050125
N 7.819654942 1.315110683 26.959953308
C 7.288529396 2.099663258 27.652648926
N 11.915108681 -0.274556339 24.616712570
H 8.214248657 -2.798963070 26.807926178
H 8.217776299 -1.659575582 24.720752716
N 8.415619850 -0.989428520 26.861894608
