31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.719721794 -4.778408051 25.893526077
H 8.327657700 -4.033628464 23.702322006
H 10.150165558 -2.586731195 23.218423843
C 9.435703278 -0.705206275 25.455524445
O 11.206526756 1.066044807 24.648607254
O 11.982954025 -2.753230810 24.662956238
H 13.094944000 -0.164920822 23.181072235
C 11.414333344 -0.056810815 24.431098938
O 10.945383072 -2.271430492 22.811916351
N 8.490437508 -2.936290264 25.381925583
O 8.115930557 -4.019393444 27.237573624
C 8.278631210 -3.178256035 26.568767548
C 7.970568657 -3.764860153 24.674888611
C 12.164425850 -2.128871918 23.511833191
H 8.051457405 2.973301888 28.860918045
C 6.526232719 1.806271672 29.521045685
H 5.829998016 2.016762733 30.238374710
H 6.102816582 -0.434433758 28.450576782
C 7.442372799 2.042492867 28.842939377
H 13.274356842 -0.796264887 24.769924164
C 9.481618881 -1.710914373 25.139812469
H 11.714488983 -2.435418129 25.491115570
H 12.896850586 -2.589252949 22.898015976
N 8.609116554 0.164924532 26.082216263
C 8.755123138 0.983274698 26.958486557
C 7.725378036 0.923496902 27.892406464
H 9.474592209 1.742551565 27.073585510
C 12.612107277 -0.722907603 23.935997009
N 10.536781311 -1.008926868 24.824533463
O 6.897584438 -4.185765743 25.184562683
C 6.769197941 0.316635728 28.389068604
