31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 6.529838562 -2.450566292 28.167997360
C 9.097788811 -2.178544521 25.783117294
C 9.666803360 -3.260205984 23.936332703
H 11.037644386 -0.992916048 22.556648254
H 11.557184219 -0.085082404 24.773714066
H 12.970139503 0.638596535 23.235853195
O 12.760663033 0.135262743 22.472757339
O 11.491959572 -2.125704765 24.857303619
C 12.067999840 -0.978270054 24.396703720
C 8.282725334 -3.591200113 24.490369797
N 8.343997002 -3.088389158 25.946836472
H 8.077781677 -3.718298674 26.662231445
H 8.056176186 -4.640420914 24.560922623
H 12.565176010 -1.845479608 22.517965317
H 7.881095409 2.497000694 28.683444977
H 6.762658119 1.717361927 30.958864212
H 5.718412876 2.559888601 29.888687134
C 6.549276352 1.972444892 29.998077393
C 7.449234962 -0.643610060 28.216468811
C 12.067570686 -0.972304046 22.900110245
N 9.716248512 0.458623230 26.896692276
H 10.321583748 -4.118310452 24.022598267
H 9.721822739 -2.876739740 22.926782608
C 10.202853203 -2.308695793 24.865369797
H 9.407669067 0.319459409 25.952234268
C 7.711614609 0.379143476 28.403352737
C 7.370236874 1.707469225 29.069187164
H 13.083723068 -1.030631423 24.747241974
C 8.708950043 0.085933432 27.439666748
H 7.490907192 -3.031763792 24.024301529
O 8.327717781 -1.760214686 26.582166672
