31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.699703217 -3.822349310 26.577188492
H 9.464793205 -4.172776699 23.872499466
C 9.757954597 -1.702547312 24.085460663
C 10.084102631 -0.722948432 26.227062225
H 12.035739899 0.434424728 24.608720779
C 11.881659508 -0.635686994 24.617925644
H 12.520448685 -1.112014174 25.349473953
O 12.001434326 -2.546520472 22.955312729
O 9.853131294 -1.742444158 22.904346466
N 7.819311619 -2.034181118 25.342515945
H 9.076887131 -4.538718224 25.640903473
N 8.925213814 -2.589263201 24.877109528
C 9.136903763 -3.862861156 24.835247040
H 13.335749626 -1.093541622 23.077713013
N 8.520360947 1.969988346 28.715442657
H 5.626403332 0.593917549 28.994859695
H 6.947017193 2.554079533 29.889266968
C 7.325850010 1.834457874 29.160869598
H 6.549563408 -0.810642660 27.227001190
H 11.697841644 -0.624055862 22.533803940
N 10.469324112 -0.842617393 24.898408890
H 9.972736359 -1.728518367 26.665855408
H 11.701291084 -2.958811045 23.765594482
H 10.688400269 -0.033793878 26.775630951
C 8.614516258 0.181397200 27.261829376
C 6.629956245 0.756131589 28.640663147
N 8.998382568 1.156805038 27.819963455
C 12.274250984 -1.212003112 23.238199234
H 8.035406113 -1.058060408 25.419502258
O 7.189835548 -2.791552544 26.280364990
C 7.163281441 -0.071459100 27.675268173
