31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.712049484 -4.366585255 26.800712585
H 9.078883171 -0.840475976 24.242111206
H 9.898403168 -1.746725678 22.997241974
O 9.622370720 -2.716697693 24.760292053
H 12.300258636 0.256808549 23.422929764
O 11.463298798 0.928491056 25.678873062
H 13.923402786 -1.465312600 23.828941345
N 13.119948387 -1.860159516 23.369739532
H 11.695283890 -0.940310895 22.313663483
O 7.628965855 -3.632917404 24.475780487
H 8.054923058 -4.439648628 28.095386505
N 8.495103836 -3.274410248 26.579906464
C 7.693552971 -4.059704781 27.145587921
C 12.109007835 -0.807569206 23.320018768
O 9.400765419 2.022956371 27.910734177
C 7.295907974 1.327388644 28.684484482
Cl 6.870961666 2.299473047 30.025579453
C 6.851994038 -0.220889628 27.005165100
H 5.488041878 0.326363325 28.496038437
H 11.792052269 -1.782659650 25.182518005
C 9.474832535 0.401492119 27.075105667
N 9.805924416 -0.592779517 26.451688766
H 12.644140244 -2.757320881 23.338506699
C 10.760855675 -0.104496256 25.715490341
H 7.001340389 0.177396804 26.047267914
C 6.472681046 0.479517996 28.082004547
C 8.729184151 1.263661385 27.915723801
C 11.219400406 -1.097377777 24.583948135
C 9.877120972 -1.559470177 24.079397202
C 8.457620621 -3.194288969 25.218263626
H 7.059176922 -1.249914289 27.090908051
