31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.322095394 -2.709748268 26.539533615
H 9.701896667 -2.788379908 23.976959229
O 7.867422104 -2.117540359 24.684757233
H 9.476311684 -1.002586365 24.064971924
H 11.233774185 0.340568066 23.994956970
H 11.195789337 0.102239080 22.278123856
H 12.737006187 0.404859632 23.049697876
C 12.028659821 -1.576930761 23.352113724
H 11.790450096 -1.840346098 24.369419098
H 8.585249901 -2.024214983 22.881160736
H 10.140203476 -4.125879288 27.147426605
C 8.051911354 -1.987127542 26.128860474
H 9.299823761 -4.142081261 25.642932892
H 13.063055038 -1.821402431 23.153881073
C 7.550590515 1.651614189 29.529035568
H 7.998560429 2.384644985 30.166730881
H 5.569277287 1.756357789 30.327476501
C 6.284271240 1.278145075 29.672651291
S 5.919098377 -0.063001074 28.645061493
C 11.783223152 -0.086780988 23.159778595
H 10.799743652 -0.957873642 27.133647919
C 10.003162384 -3.553804159 26.221971512
H 11.415402412 -2.187913656 22.686441422
C 8.987353325 -1.952990413 23.896903992
C 7.508310318 0.010356877 27.763786316
H 7.738544941 0.157442495 25.975973129
S 8.416495323 0.993382812 28.432992935
N 10.364085197 -1.174300551 26.255102158
H 10.980934143 -3.389443398 25.788009644
C 9.469091415 -2.165534973 26.357753754
N 7.715664864 -0.637895405 26.655895233
