31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.250227928 -5.401869774 26.797552109
N 9.707020760 -1.920546651 24.736124039
H 8.752027512 0.017729837 22.924682617
C 12.226416588 -1.830775738 24.458536148
C 12.190415382 -1.042100549 23.159877777
H 10.182888031 0.892229438 23.708677292
H 12.296528816 0.044726342 23.268270493
C 10.190093994 -1.230045676 23.684192657
H 12.967659950 -1.377567649 22.480632782
N 8.514758110 -3.655570507 25.839969635
C 9.071773529 -4.812494755 26.410934448
H 9.794455528 -4.615543842 27.204299927
H 9.573721886 -5.336295128 25.604789734
H 13.042697906 -2.547249079 24.414953232
H 6.754136086 3.124325991 29.088340759
C 6.403141499 2.168145180 29.482543945
H 6.325715542 2.303740025 30.557781219
H 5.419504642 1.886520147 29.111379623
N 7.046627522 0.300740987 28.093229294
H 12.323556900 -1.152033210 25.297103882
C 8.950283051 -1.586704493 25.806051254
H 10.783550262 -3.546122551 24.269104004
O 10.947890282 -1.423875213 22.602565765
O 8.608720779 0.333475858 24.890562057
C 8.444405556 -0.295217514 26.027984619
C 7.363023758 1.164345860 28.960454941
H 8.367626190 1.253438830 29.337471008
C 9.474637032 0.075714722 23.739866257
C 10.818100929 -2.514009714 24.528198242
N 8.331921577 -2.604823589 26.358175278
N 7.873927116 0.101546817 27.089683533
