31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 8.221509933 -3.545437574 25.598106384
H 8.762120247 -1.175758362 24.950729370
C 8.933531761 -1.795438290 24.140665054
H 11.249873161 -2.768786192 23.734603882
C 11.536128998 -0.636156619 23.867118835
H 12.050220490 -0.123012953 25.881187439
H 11.148643494 0.150658414 23.231397629
H 12.357259750 -2.082447767 22.518260956
H 10.675132751 -1.929978728 22.280765533
H 9.105937958 -3.892099857 23.750652313
H 9.267961502 -5.028383255 25.870964050
O 8.611661911 -4.506339550 26.361385345
N 7.657181740 -2.111649752 27.069194794
O 12.914742470 -0.536438107 23.862522125
H 7.520973682 1.372745752 30.601314545
C 6.767083645 1.528743863 29.858146667
H 6.886004925 2.552473783 29.520893097
H 5.774431229 1.414236426 30.229152679
C 6.873034954 0.534934819 28.893102646
C 11.099187851 -0.136069730 25.373559952
H 10.740574837 0.877310038 25.288312912
C 10.061506271 -0.652536631 26.259126663
C 11.412792206 -1.969970942 23.044990540
C 8.807345390 -3.095193624 24.390207291
C 9.056257248 -0.164714664 26.962947845
C 7.821411133 -0.822902739 27.326267242
H 9.130031586 0.805685282 27.409255981
H 13.186418533 -1.335472226 24.361181259
H 9.194233894 -1.243231773 23.294546127
O 7.283821583 -2.738259554 25.997993469
N 6.890439510 -0.172675923 28.005447388
