31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.248941422 -5.102400303 25.883235931
O 10.535369873 -3.497039080 24.185419083
H 9.878448486 -1.462068558 22.823574066
C 10.381953239 -1.375273347 23.739002228
H 10.953298569 1.434185147 25.245208740
C 11.426331520 0.585578144 24.800363541
H 11.900516510 0.786361277 23.867280960
C 12.650732994 -1.656026006 23.276088715
H 12.408061981 -1.295537472 22.297250748
O 7.740828037 -2.375790358 25.036714554
N 10.438179016 -4.967641354 25.491849899
O 9.365242958 -5.900049210 26.699441910
H 8.399904251 -4.540176868 25.515573502
H 13.381346703 -1.029205799 23.752527237
O 7.702484131 2.145357847 29.083820343
H 5.669010639 2.895855904 30.444503784
C 5.518648624 2.148725033 29.735769272
H 4.563360691 1.888936639 29.377956390
O 6.254909039 0.427898914 29.163892746
H 12.132152557 0.157050461 25.477497101
C 11.449485779 -2.370632410 23.952590942
C 9.579484940 -1.037129998 25.032793045
N 11.242746353 -4.370914936 24.700929642
H 7.881312847 0.428739756 26.293201447
C 8.334119797 -1.433882594 25.563306808
H 7.991329193 -0.519557893 27.713125229
C 6.627586842 1.571366787 29.265350342
O 12.561647415 -2.918883085 23.646116257
N 10.338778496 -0.332877845 24.596467972
H 6.723613262 -0.940171063 26.626947403
C 7.717625618 -0.570964217 26.646213531
