31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.012408257 -4.446825504 25.966846466
C 8.431091309 -2.312960148 25.082971573
H 9.275885582 -1.513380647 22.875783920
C 10.796881676 -0.678473473 24.808917999
C 11.076513290 -0.729316771 23.504669189
H 12.226077080 0.779230058 25.217916489
O 12.245930672 -0.347961038 22.911792755
H 10.657068253 -1.759222031 20.608552933
C 10.976177216 -1.352790713 21.525302887
H 7.850388050 -2.384896755 24.170515060
H 9.093804359 -5.340397358 26.530609131
C 8.104658127 -3.570675611 25.866260529
H 7.095640182 -3.698747635 26.157882690
N 12.121800423 -0.783136666 21.670581818
O 7.881381989 1.904598594 28.891077042
C 6.960760117 1.613732100 29.921615601
H 6.696144104 2.517304182 30.472423553
H 6.053008556 1.137692213 29.545610428
H 7.455818653 0.868544877 30.561849594
C 11.619419098 -0.022050835 25.577533722
H 11.701788902 -0.307938308 26.616559982
H 11.286402702 -2.599046230 26.592271805
S 10.475688934 -4.107122898 24.913986206
C 9.679229736 -1.684872389 25.367341995
H 9.189175606 0.837017119 27.551635742
O 7.551340580 -0.080567054 28.099925995
C 8.281147957 0.857238173 28.127006531
N 10.234193802 -1.330766916 22.648969650
C 10.617126465 -2.696345329 25.773200989
O 8.469421387 -1.087488055 25.808591843
H 7.881081104 -0.906540990 26.565801620
