31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.603133202 -4.255317688 26.698110580
H 9.033600807 -3.899508715 24.907148361
C 8.683141708 -2.067965984 23.927089691
O 9.404699326 -1.204084992 23.469911575
C 10.873576164 -0.563432932 25.323547363
H 12.353459358 0.646931946 24.659418106
H 13.334666252 -1.785190344 24.682285309
C 12.143348694 -0.774360716 23.257999420
H 11.378255844 -1.010188937 22.526811600
O 7.586217403 -2.476112604 23.642345428
H 8.357590675 -4.914676666 26.859642029
C 9.171462059 -2.872151613 25.282522202
H 6.762883186 -3.883780956 26.354213715
H 13.035533905 -0.410285175 22.761627197
C 6.851966381 1.473062158 28.630079269
H 6.001431942 2.676711798 29.724218369
O 6.681281567 2.752065897 29.073530197
C 6.153479099 0.535655499 29.063343048
H 5.878791332 -0.449149966 29.170911789
N 11.593929291 0.176325172 24.210309982
O 10.976835251 0.009583049 26.395355225
N 11.328329086 -2.013656616 25.142971039
C 12.394654274 -1.971548557 24.176656723
N 10.435578346 -2.736467600 25.693162918
C 8.626723289 -0.924109280 26.446016312
C 7.761647701 0.985288620 27.651094437
H 8.504109383 1.629388452 27.262319565
H 12.435875893 -2.871637106 23.595472336
N 9.634272575 -0.463608712 25.865419388
O 8.325067520 -2.283975363 26.254957199
O 7.691908836 -0.279968113 27.225517273
