31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.410647392 -4.286617756 26.935077667
H 9.512353897 -3.556644917 23.771364212
H 10.589535713 -3.479005098 25.092470169
H 10.588574409 -1.538205266 22.495136261
C 9.522944450 -0.364575118 25.413732529
H 10.466709137 0.612232506 23.288364410
H 12.741944313 -1.335278869 24.883415222
H 12.171457291 -2.121307135 22.751235962
C 11.222249031 -0.020597031 23.738039017
H 8.071747780 -2.335319519 25.204704285
C 8.409282684 -3.544753790 26.859235764
O 9.130119324 -3.169638157 27.808242798
H 9.317320824 -4.752768517 25.052700043
H 12.286331177 -0.631794274 22.088693619
C 7.605415821 1.052527785 27.376743317
C 6.208704472 1.829434872 29.657060623
H 5.688620090 2.589378119 30.067638397
H 6.721688271 -0.024512321 30.314363480
C 6.643097878 0.852119386 29.600355148
H 12.014404297 0.662759840 24.058563232
N 10.797666550 -0.645348251 24.962682724
C 9.578701973 -3.730246067 24.835649490
C 11.758974075 -1.438118577 25.295694351
O 8.664459229 0.034249909 24.700464249
N 9.139391899 -0.548011124 26.726179123
C 7.056784153 1.143832445 28.483749390
N 8.536112785 0.261692196 27.474531174
C 11.594555855 -1.155912519 22.729965210
H 11.609776497 -2.102609396 26.113399506
N 8.688671112 -2.947983265 25.652666092
H 7.249215126 1.464854121 26.501892090
