31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.711327553 -4.813362598 26.129678726
C 8.887048721 -1.961627960 23.518699646
C 8.633956909 -3.114823103 24.108579636
C 10.109895706 -1.279383540 23.863348007
H 12.330295563 -0.843596935 25.724409103
C 12.035759926 0.101379171 23.849021912
H 12.535738945 0.994101644 24.205017090
H 12.250095367 -0.059764367 22.800392151
C 11.108183861 -1.958456755 24.488634109
H 7.753172398 -3.694722176 23.892314911
C 9.466393471 -3.528362751 25.177495956
C 8.868509293 -4.142988205 26.244800568
H 7.861907005 -5.307706833 25.312040329
H 13.292104721 -1.561693192 24.366630554
C 7.154546261 1.955971360 28.781703949
H 6.753880501 0.920443416 30.275867462
H 7.038586617 2.880002499 29.367954254
H 6.246101379 1.820256710 28.181819916
O 7.048448563 0.601905763 26.454275131
N 10.617459297 0.071834207 24.095365524
N 10.182972908 0.497224748 25.250490189
H 11.425257683 -3.338142395 26.028512955
C 10.764166832 -3.009317875 25.252712250
H 9.264534950 -3.969713449 27.215772629
C 8.186196327 0.010668664 26.659877777
O 7.365948677 0.796694219 29.548273087
H 8.028306007 2.034211874 28.125535965
C 12.354157448 -1.114563227 24.671155930
N 9.205518723 -0.159366414 25.719697952
H 8.151517868 -1.511952519 22.887184143
O 8.365462303 -0.541315794 27.736740112
