31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.273449898 -4.060684681 27.570671082
C 9.279836655 -2.793437719 25.658407211
H 9.118064880 -1.523880720 23.146760941
H 10.471847534 -1.515868902 22.058929443
H 10.437088013 0.452182651 23.715755463
H 12.947979927 -0.285229772 24.349578857
H 12.527898788 0.645359874 22.929355621
C 12.376091957 -0.319297522 23.429805756
C 10.804405212 -2.829630613 23.842540741
H 9.912407875 -3.605611086 23.621536255
O 8.465875626 -5.097038746 27.278377533
O 8.505986214 -2.897040129 27.854249954
H 9.068824768 -3.852320671 25.780170441
H 12.701482773 -1.088883877 22.740211487
H 7.607480049 3.064926147 27.122022629
O 6.533803940 2.970336676 28.854349136
C 7.206069469 2.493485451 27.964986801
H 6.246008396 0.704227328 29.410245895
H 6.748558521 -1.686629891 29.336643219
O 10.609315872 -0.780321956 25.261320114
C 8.744198799 -0.822749555 26.727460861
O 11.301924706 -3.181251287 24.969812393
C 10.208058357 -1.636293888 23.114593506
O 8.439854622 0.449175239 26.723194122
C 8.170151711 -1.561168671 27.722707748
C 6.949656963 0.285186648 28.660448074
C 7.548478603 1.099896073 27.807432175
O 12.144817352 -2.733750820 23.999864578
C 10.870787621 -0.533044219 23.920181274
C 9.545510292 -1.548039198 25.741115570
C 7.231542587 -1.038770199 28.621278763
