31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.296320438 -5.206864834 25.816146851
H 8.672266960 -1.830671787 25.409030914
H 8.193630219 -2.760325432 23.813079834
H 9.595843315 -0.080999218 24.270761490
C 11.779757500 -1.004933476 23.331764221
H 12.161543846 -0.869440675 25.470615387
H 13.275678635 0.598588526 23.587284088
C 12.445563316 0.021481991 23.621385574
H 10.941802025 -1.114072919 22.613704681
H 7.983182907 -4.337621212 23.533678055
C 8.026847839 -4.303920269 25.506607056
N 8.896993637 -3.674375057 26.304679871
H 8.722283363 -3.832333326 27.263151169
H 12.473009109 -1.825533390 23.068861008
F 8.730848312 2.505703926 27.314947128
H 6.375307083 1.838249445 28.611951828
H 7.249219894 1.987067938 30.020219803
H 6.138775826 0.653085053 29.771125793
O 7.971888065 0.108377062 29.263677597
C 10.285918236 0.176170275 25.025878906
H 10.652391434 1.130055308 25.249923706
H 10.948482513 -3.143085003 24.219017029
C 10.356373787 -2.795761108 24.712263107
C 9.481245995 -2.451159954 25.769031525
C 8.694458008 0.970703483 27.102315903
C 9.151959419 0.377073258 26.286031723
C 8.000774384 0.589228272 28.291032791
C 11.585157394 -0.588679850 24.636619568
H 10.073811531 -1.915127516 26.483825684
N 7.891617298 -3.627284050 24.263813019
C 6.944508076 1.180239797 29.301582336
