31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.769801617 -3.326993465 23.989345551
H 9.467028618 -3.620421171 23.485128403
H 8.716808319 -2.077546120 23.066627502
C 11.357173920 -1.463398576 23.828744888
H 12.872366905 -0.086330697 24.282987595
H 12.771722794 -1.306954265 25.460657120
C 11.644687653 -0.726232827 22.471471786
H 11.062705994 0.154157192 22.343076706
C 12.700605392 -1.171763659 24.406978607
N 9.182514191 -2.312438965 25.073913574
O 8.643787384 -2.840418100 27.352827072
H 9.920822144 -3.910089493 26.274593353
H 8.217912674 -4.018538952 25.796024323
H 12.595393181 -0.660799801 21.981874466
H 7.153659821 2.538631678 29.359209061
H 6.055452347 2.201210499 30.705383301
H 5.408821106 2.435545206 29.128662109
H 7.764963627 -0.642778277 29.426462173
O 6.292898178 0.645354092 29.486900330
H 10.035842896 -0.410042673 24.859920502
H 10.834121704 -1.517677665 25.935064316
C 10.350339890 -1.441777349 24.977699280
H 13.392271042 -1.849749446 23.921592712
C 8.757113457 -2.855715036 23.831939697
S 8.496563911 -0.202086657 26.528621674
C 7.261807442 0.071701244 28.819494247
C 6.252451420 2.030391216 29.666349411
O 11.188532829 -2.035503864 22.679058075
C 9.024000168 -3.312703133 26.081764221
C 8.301157951 -1.785840511 27.112617493
N 7.504126072 0.272642761 27.599016190
