31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.364582539 -4.248908520 26.620655060
H 9.762709618 -2.710468769 23.730100632
C 12.331604958 -1.630161762 23.222633362
C 10.731330872 -1.473292470 25.160497665
H 9.167610168 0.234658584 26.952472687
H 11.756002426 0.100438096 22.328065872
C 11.287949562 -0.189033329 24.967552185
H 12.918172836 -0.879615009 21.438581467
H 11.252813339 -1.429016471 21.560359955
H 7.454920292 -2.586035252 24.340599060
O 9.635552406 -4.000709534 25.912160873
O 7.269927025 -2.426436663 28.443229675
S 8.377757072 -3.348181963 26.160743713
C 12.050203323 -0.913734853 22.076734543
C 7.442993641 1.728076100 29.307081223
H 7.713713169 2.663776875 29.347108841
O 5.766282082 1.592114210 30.548759460
C 6.512351990 0.992468536 29.741722107
C 6.883587360 -0.891368926 28.669891357
N 10.499710083 -2.106924772 23.900358200
H 11.015563011 0.619335055 24.305570602
O 10.054706573 -0.197595939 27.160652161
H 11.136538506 -2.292275906 25.767921448
C 7.490135670 -1.624615669 27.655740738
H 8.187925339 -1.086542010 24.684247971
N 6.394162655 -0.289249778 29.405181885
C 10.283949852 -0.412264973 25.974702835
H 12.369496346 -0.190324903 25.055990219
N 11.766956329 -2.494241476 23.821197510
C 7.971579552 -2.036417484 25.175951004
N 8.146663666 -1.699615240 26.497543335
