31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.649996758 -3.489061594 25.655763626
H 9.837621689 -0.670462668 22.761943817
H 9.714943886 -2.013660669 24.444835663
C 11.715792656 -1.351593971 25.146484375
H 12.504171371 0.080312572 23.085090637
H 12.424445152 -0.515779018 25.363204956
H 11.916474342 -2.687032700 23.370159149
H 10.644509315 0.640787125 23.681852341
N 11.946076393 -0.739533007 22.833557129
H 8.760989189 -4.723077774 24.783100128
H 8.957009315 -4.913748741 26.528873444
O 9.666493416 -2.610561848 27.570283890
N 8.519754410 -4.518226624 25.734554291
H 13.489363670 -1.915376306 23.621522903
C 7.614606857 1.746986508 27.391941071
C 6.140835762 1.542158961 29.314516068
H 6.041964531 1.079128981 30.250583649
H 5.602509022 2.437707663 29.195919037
C 6.922541618 1.058748126 28.330278397
H 12.053809166 -2.192842484 25.738836288
C 10.462861061 -1.223395705 24.745134354
C 8.735903740 -2.015367746 27.087480545
C 12.403599739 -1.776813984 23.630918503
N 7.770783424 -2.468592644 26.513395309
S 8.434868813 0.629878521 26.255867004
C 8.132354736 -0.564178705 27.343046188
H 7.710863590 2.766796827 27.244306564
C 10.648452759 -0.393641144 23.413053513
O 10.457063675 -0.819706082 25.942842484
O 6.894058228 -3.282554865 24.763813019
O 7.222740173 -0.323463291 28.190843582
