31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.264177322 -4.349316597 24.592060089
C 8.478404045 -2.777657509 23.643692017
H 8.388822556 -3.047679424 22.612277985
N 9.171578407 -1.617522717 23.737821579
C 11.791410446 -0.524226725 24.248434067
H 12.387796402 0.365977496 24.427202225
H 13.716556549 -0.946171999 23.160312653
C 10.514387131 -0.253267765 24.978521347
C 11.729039192 -1.779550552 23.562593460
C 7.907715797 -3.505506516 24.649488449
H 9.670583725 -4.327176571 25.891611099
O 9.364265442 -3.681637287 26.549606323
H 7.408421993 -3.261094570 26.699920654
C 13.038078308 -1.444293380 23.818172455
H 9.447082520 1.690445185 28.747398376
C 7.395867825 1.785417557 29.539045334
Cl 7.411644936 2.894156456 30.805118561
H 5.376633167 0.958986819 29.497991562
C 6.360118389 1.005931854 29.082777023
H 10.771635056 -0.059166756 26.001749039
H 10.062836647 0.631807983 24.551380157
H 11.239547729 -2.617834091 24.122831345
H 13.501687050 -1.974545360 24.624032974
C 8.499526978 -1.565619230 25.868419647
H 7.876864910 -0.834669948 26.329519272
N 6.710233212 0.311952561 28.017835617
C 8.431574821 1.378301144 28.740634918
H 11.403016090 -1.854513288 22.523670197
N 9.416044235 -1.227451801 24.999610901
C 8.237109184 -3.021775007 26.022087097
O 8.024792671 0.421534628 27.888185501
