31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.493718624 -4.477247238 25.053043365
C 8.247020721 -3.678893089 24.910163879
H 8.332056999 -3.249472380 23.889226913
C 11.887407303 0.333440900 23.633422852
C 11.899682999 -1.158309340 23.598236084
O 13.187740326 -1.444260716 24.127870560
H 11.029587746 0.777809441 23.177820206
H 13.342264175 -1.071885943 24.906023026
H 11.897123337 -1.497434258 22.549098969
N 9.939896584 -1.842774749 25.026594162
O 9.875946999 -5.397618771 25.446989059
H 9.471815109 -2.063338041 27.176008224
C 7.824596882 -2.560050964 25.852788925
H 12.768735886 0.649363101 23.081727982
O 8.480423927 2.250559568 28.727869034
C 6.347404957 1.350558281 29.228149414
H 6.010882378 2.381277084 29.279973984
H 6.400780201 0.958495677 30.232757568
H 5.701642036 0.699271083 28.642610550
H 11.963217735 0.722288489 24.648994446
H 10.115113258 0.062795855 25.628501892
C 9.432138443 -4.418626785 25.168550491
C 10.971819878 -2.073596239 24.294651031
H 7.411880970 -2.855251789 26.797636032
H 8.380458832 0.106424116 27.136707306
O 7.959276199 0.179507166 28.020946503
C 7.731290340 1.325796366 28.627504349
H 11.256116867 -3.082573652 24.102069855
N 9.345456123 -0.556303442 25.461105347
H 7.144262791 -1.874317288 25.375640869
C 9.147699356 -1.721797347 26.131320953
