31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.245602131 -3.651015759 26.308555603
C 9.026097298 -1.802672505 25.972356796
H 10.778791428 -3.778993130 24.769868851
N 9.207289696 -3.099678278 23.698650360
H 13.017957687 -0.191547856 24.414222717
H 10.937677383 0.430574834 24.954355240
C 12.228051186 -0.887903869 24.216232300
H 11.096706390 -1.037974358 22.371002197
H 12.577251434 -1.886414647 22.364610672
H 8.227263451 -3.060730457 23.865348816
H 9.424057961 -4.894999981 24.967830658
O 8.061464310 -3.908327818 26.661811829
H 9.895367622 -3.396103382 26.964242935
C 12.106529236 -0.996522486 22.673404694
N 8.539297104 1.133873820 27.548456192
H 6.019639969 3.612848759 30.823520660
C 6.018093109 2.930405140 30.217636108
C 6.711149693 1.343432426 28.661523819
S 6.345033646 -0.127792761 27.988477707
H 12.540457726 -0.117812000 22.297897339
N 9.352688789 0.550181508 26.733684540
H 9.795383453 -2.335620165 23.491485596
C 9.720217705 -3.847761154 24.859012604
C 10.995836258 -0.647224605 25.003412247
C 8.159451485 0.043573733 27.115283966
N 5.997794628 1.907357216 29.524682999
N 7.878112793 1.914084196 28.252849579
O 12.045998573 -1.852046013 24.940349579
N 9.962010384 -1.124582648 25.574504852
C 9.172468185 -3.245455027 26.166385651
O 7.913710594 -1.201317310 26.532352448
