31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.571253300 -4.793749332 26.304698944
H 9.418019295 -0.817639172 25.910943985
C 9.212616920 -1.858694553 24.397106171
C 11.055757523 -0.567281365 24.639806747
C 11.908413887 -1.560503721 24.001146317
H 11.787590981 1.349712849 25.404125214
H 13.881826401 -1.235509515 23.113052368
C 11.805893898 -2.919335842 23.894605637
H 9.114868164 -1.762070537 23.340154648
H 7.594527721 -3.238239527 24.632402420
Br 10.896271706 -5.261559010 25.421520233
H 8.838793755 -3.845192194 27.249849319
C 8.259700775 -4.000642776 26.393230438
H 12.479595184 -3.462549925 23.283288956
H 5.663904190 1.010454059 28.795431137
O 7.235078812 2.271948338 28.858263016
H 5.341080666 2.671923876 29.407115936
C 5.868726254 2.063495874 28.669834137
H 5.549359322 2.326021671 27.664108276
C 11.952396393 0.458084553 24.848499298
N 9.795089722 -0.636275530 24.987310410
N 9.730366707 -2.927492380 24.989355087
C 13.062709808 -0.903911054 23.701822281
C 8.457769394 -3.049677610 25.224895477
O 9.392914772 0.524480343 26.960960388
C 8.271742821 0.512788951 27.387786865
C 7.878433704 1.424525619 28.215595245
N 13.078083038 0.241481408 24.268112183
C 10.824029922 -3.504605532 24.705747604
H 7.640209198 -1.271631360 26.379547119
O 7.430428505 -0.464521766 26.883699417
