31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.198425770 -4.206636906 25.357965469
C 8.268195152 -4.185898781 25.229692459
C 9.912881851 -2.674018145 24.427202225
C 10.937515259 -2.070763350 23.271812439
C 11.318535805 0.057312019 24.539682388
H 10.659080505 0.835966289 24.241722107
H 13.174503326 0.447165728 23.618513107
H 12.833999634 -2.278912306 24.264823914
H 10.487965584 -1.243519068 22.745681763
O 8.868269920 -3.743015051 24.211826324
H 8.799945831 -4.764588356 25.964963913
O 6.980936527 -2.839662552 27.501911163
H 10.575477600 -3.199619532 25.110799789
H 13.075556755 -1.782641530 22.613370895
H 8.121182442 3.082793236 29.077354431
C 7.242275715 2.528041840 29.239480972
H 6.404335976 2.927090883 29.745231628
H 5.327416897 0.451029122 29.606502533
C 6.157127857 0.553578615 29.114631653
C 12.400825500 -0.236533508 23.879259109
C 8.827567101 -1.013644695 27.128549576
H 11.044817924 -0.577367067 25.371477127
H 11.019831657 -2.921785831 22.635536194
C 9.107717514 -1.681350827 25.021474838
N 9.019747734 -0.079138674 27.701711655
N 8.299537659 0.826831162 28.193838120
C 7.247203827 1.206439614 28.793554306
C 12.453329086 -1.637208939 23.478946686
H 8.753074646 -0.788409948 24.611507416
N 8.708456039 -1.950453520 26.231813431
C 7.771715641 -2.267246962 27.003168106
