31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.721697330 -4.672312737 26.741611481
H 10.127803802 -2.779696703 22.158580780
C 9.014807701 -2.276962042 25.829326630
H 10.415195465 -0.500302076 25.355558395
C 12.569498062 0.456344783 24.186725616
H 13.600890160 0.215190932 24.347196579
H 12.520858765 1.075178504 23.317520142
H 12.283335686 -1.066018105 21.958000183
H 12.780960083 -2.315310717 23.090013504
N 8.975806236 -2.645074606 24.569578171
H 8.464100838 -4.868200302 26.409788132
C 7.563497066 -4.284432888 26.182817459
H 7.387145519 -4.413590431 25.131807327
C 12.006136894 -1.593827367 22.864446640
C 6.195120811 2.021703005 29.654611588
C 6.942648411 1.372768283 29.018035889
H 6.416882038 2.963765621 29.841539383
H 5.344104767 1.603872538 29.994478226
C 7.642387390 0.093608730 28.000673294
C 10.651014328 -2.241319656 22.908823013
H 12.204039574 0.961079538 25.057424545
N 11.849664688 -0.761109233 24.011274338
C 10.054347992 -2.083029509 24.139221191
C 7.908090591 -0.962901115 27.193231583
O 8.862045288 -0.875186384 26.515583038
C 8.005265236 1.142489195 28.377229691
H 8.910147667 1.763162136 28.219121933
N 10.839550972 -1.071361661 24.692600250
H 9.844245911 -2.643917322 26.436754227
C 7.730391502 -2.873861313 26.436027527
O 7.165774822 -1.966912150 27.294397354
