31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.180355072 -4.404488087 27.798805237
H 8.930548668 -1.011326313 23.735637665
C 9.818552017 -1.499964476 23.396595001
H 10.110895157 -1.168781400 22.425922394
H 11.328489304 0.903933048 24.042718887
N 12.679031372 -0.671170175 22.911834717
C 12.568445206 -1.283613801 24.179250717
H 13.136969566 0.129190207 22.761743546
C 10.982324600 -1.202241540 24.385213852
N 7.436908245 -3.190984964 26.170454025
H 9.160958290 -4.517331123 26.570493698
O 9.605422020 -3.717381477 26.857387543
C 6.800024986 -3.895944118 27.060428619
H 13.045471191 -2.251391411 24.072870255
O 7.143045902 2.426555634 28.901306152
H 5.429373741 1.732576489 29.646902084
H 6.836594105 3.289833546 29.245340347
C 6.346768856 0.163791820 28.637935638
H 5.603936672 -0.541890025 28.890029907
H 10.147088051 0.523475707 25.359479904
C 10.822218895 0.212682381 24.649410248
C 9.654316902 -2.660761595 26.018066406
H 11.569972038 -2.755349159 25.688634872
C 8.346505165 -2.542663574 26.092863083
C 10.750026703 -2.145947933 25.462303162
H 8.074810028 0.176572204 27.317087173
C 6.282097340 1.473080635 29.087133408
H 12.394837379 -1.309142590 22.203432083
H 12.953260422 -0.877335846 25.094291687
H 9.521861076 -2.531342983 23.408805847
C 7.336346149 -0.078804009 27.861623764
