31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.151900291 -4.076153755 26.749198914
N 8.563540459 -2.811986685 25.768793106
C 9.294537544 -3.063399792 24.611412048
C 9.199872971 -0.791215301 24.178672791
C 11.292935371 -1.904566169 23.912960052
H 9.800694466 0.067767590 23.820590973
H 13.884911537 0.173134744 24.262166977
O 13.881831169 -1.378687620 23.069503784
H 11.707369804 -2.651031494 23.288616180
H 8.550565720 -4.790526390 25.943325043
H 8.766479492 -4.002053261 27.494243622
C 8.220616341 -3.975945950 26.561161041
O 9.269879341 -4.154677868 24.173391342
H 13.395337105 -1.585320711 22.315608978
H 7.432610989 1.884609342 29.312313080
C 6.362751484 1.663126707 29.269168854
H 5.836284637 2.628554821 29.284009933
H 6.054786682 1.085961699 30.134704590
N 6.068333626 0.841778815 28.123115540
C 11.238530159 -0.170612738 25.460401535
H 11.007090569 -0.806907892 26.292491913
N 10.012050629 -1.978414416 24.196514130
C 12.009427071 -0.869989991 24.426498413
H 8.283769608 -0.986921608 23.620071411
O 10.719889641 0.863081813 25.574834824
S 7.603375435 -1.155399919 27.725614548
H 7.883052349 1.031994104 27.231714249
C 13.280616760 -0.625413656 23.949684143
O 8.778544426 -0.519423187 25.519039154
C 8.316227913 -1.566368818 26.167980194
N 7.129642010 0.398840338 27.496213913
