31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.254942894 -4.582269192 25.586076736
C 10.292458534 0.397862196 25.378562927
N 9.648652077 -1.641004086 24.686676025
H 9.247838020 0.526449740 25.160276413
C 9.506808281 -2.776404142 23.970649719
H 10.859049797 1.209862828 24.919290543
H 13.380051613 0.092627287 23.631118774
H 11.782582283 0.244417891 22.878000259
H 10.037660599 -2.648449183 23.028068542
H 8.580262184 -3.277768373 23.734857559
H 9.592631340 -5.116456985 26.570711136
N 10.172049522 -3.817976475 25.097337723
H 8.928601265 -3.492830515 26.770193100
H 12.762310028 -1.184316874 22.598766327
C 7.806793213 0.350831062 28.136072159
H 4.931108952 1.653635740 28.702365875
H 6.603622913 2.637351751 30.422969818
C 6.796996117 1.955117822 29.636259079
C 5.945634842 1.386040688 28.793380737
O 11.956442833 -1.053086758 24.481073380
H 10.482850075 0.414788127 26.443864822
H 10.871213913 -3.154591084 25.519922256
H 10.868525505 -4.096101761 24.343526840
C 9.191804886 -4.244557381 26.036857605
C 8.512721062 -1.619198918 25.053737640
O 6.476525784 0.490374595 27.930688858
S 8.438047409 1.516129613 29.173200607
C 12.493175507 -0.440878063 23.334663391
C 10.722274780 -0.832491100 24.833623886
O 7.470429897 -1.515581727 25.407905579
O 8.383390427 -0.607693553 27.673305511
