31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.630227566 -4.241093159 26.544116974
C 9.162787437 -3.871890783 25.129434586
H 8.920432091 -0.939600587 24.567045212
H 10.491963387 -0.666029513 22.658868790
H 11.312192917 -1.786256075 25.979518890
H 12.592070580 -0.301098734 24.804098129
C 11.529582977 -0.698312521 23.005689621
H 12.105317116 -0.020719521 22.384605408
O 12.002486229 -2.026228189 22.866151810
H 11.046553612 -3.592018843 24.503705978
O 9.148342133 -5.025858402 24.848442078
H 8.925699234 -3.239604950 27.158061981
C 8.305768967 -3.429520607 26.300136566
H 12.942525864 -1.924730420 22.926485062
H 7.586841583 1.881918192 29.756755829
H 5.565217018 1.516379833 27.780597687
H 5.834283352 2.266930580 30.040824890
C 6.582093716 1.786997914 29.453985214
C 7.206871033 0.137115166 28.081800461
C 11.570261002 -0.360466987 24.468122482
H 11.066960335 0.548204064 24.772537231
C 10.213953018 -2.918637753 24.510026932
H 9.942603111 -2.687342405 23.494215012
C 9.159894943 -0.047493242 26.381677628
C 8.224210739 -0.335742682 27.210231781
C 6.347472668 1.164059877 28.373165131
S 9.660662651 1.395622730 27.051980972
C 10.747915268 -1.525097013 25.110351562
N 9.529897690 -0.869183838 25.371133804
H 7.750088215 -2.543868542 26.038629532
O 7.892281055 -0.872598886 28.361593246
