31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.083640099 -3.682854891 26.925922394
H 9.234809875 -2.329607725 24.367256165
C 10.737053871 -1.045152545 25.050638199
O 9.548014641 -0.590920091 25.523752213
H 13.203368187 -0.834712446 24.060434341
H 12.524780273 0.771094084 24.112480164
H 11.654336929 -0.887690663 25.636676788
C 11.161521912 -0.774028718 23.554353714
H 11.433299065 -1.807535291 21.886238098
H 7.292512417 -2.978177071 25.277250290
O 8.829332352 -3.983642101 26.078912735
H 10.022366524 -2.834917307 27.206941605
H 10.776987076 -3.751816988 25.919332504
H 12.882268906 0.004826055 22.572816849
C 6.292629242 0.743097842 29.013284683
C 8.050070763 0.971663773 27.467126846
H 5.660873890 1.198994517 29.756277084
H 7.346530914 2.531752110 28.749492645
N 6.111501217 -0.521282971 28.729780197
C 12.519522667 -0.158131495 23.576562881
C 9.804353714 -1.904963732 25.229297638
C 9.938106537 -3.153459311 26.191305161
H 11.337191582 -2.803914785 23.357622147
C 7.580262661 -1.564808369 26.981386185
C 7.982363701 -0.309269756 27.069335938
H 8.744423866 1.581648946 26.974010468
C 7.252258778 1.515389919 28.435815811
N 11.227667809 -1.992263675 22.826368332
H 10.347641945 -0.171561629 23.242122650
C 7.690519333 -3.063106537 26.268850327
O 6.727241516 -1.400815010 27.892351151
