31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 7.085982800 -4.429397106 26.132728577
H 10.449378014 -2.659598351 23.350790024
C 9.177690506 -1.966198683 24.888067245
H 9.092442513 -1.025066137 24.354095459
H 11.264807701 0.544624925 25.329305649
C 11.632584572 -1.313819766 24.711627960
H 12.508633614 -1.783815622 25.143707275
O 13.358898163 -1.015923023 23.108648300
H 12.101063728 -2.158851862 22.173673630
N 7.921453953 -2.479850292 25.082998276
H 9.435726166 -4.459734440 26.250320435
C 8.619994164 -3.903793573 26.667179108
H 8.586971283 -3.995170355 27.719926834
C 13.060992241 -1.870755315 22.382301331
C 6.621772289 2.365090847 29.109315872
H 5.782858372 2.683870554 29.650167465
H 7.468971729 2.974027634 29.175777435
H 5.721142769 0.617195189 28.449516296
C 6.566783905 1.248368859 28.350734711
H 11.681835175 0.045967188 23.073289871
H 10.297639847 -0.503670752 26.212581635
C 10.572724342 -2.438151121 24.396749496
H 10.923233032 -3.319844007 24.862274170
C 8.666763306 -2.326729774 26.218194962
O 7.482589245 0.112641335 26.506429672
C 7.556369305 0.894086719 27.418811798
H 8.477966309 1.418608069 27.536157608
N 12.159852028 -0.577026308 23.644660950
N 11.030310631 -0.398856759 25.598741531
H 7.092291355 -1.946465135 25.197603226
O 8.597733498 -1.557928562 27.237621307
