31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.165171623 -4.931896687 25.875865936
O 9.026791573 -4.077180386 23.938476562
N 11.521979332 -2.912666798 22.881145477
H 10.479169846 -0.709572494 23.049409866
C 12.345197678 -1.731661916 23.134780884
C 11.450103760 -0.631675541 23.535419464
H 12.902716637 -1.449637771 22.266019821
H 13.068551064 -1.956331611 23.899580002
C 11.288546562 -0.686214328 24.988098145
C 8.614141464 -3.645491600 24.975704193
H 8.803286552 -4.993089676 26.548736572
H 7.745129585 -3.620075941 26.885267258
C 8.031246185 -4.361606121 26.152614594
H 12.133248329 -3.589823246 22.511272430
H 6.917620659 3.087013245 29.189226151
H 6.256458282 2.329242229 30.644332886
C 6.158110619 2.452334404 29.598129272
H 5.173287868 2.762461662 29.349205017
F 6.291604519 1.181088805 29.038450241
O 12.074344635 -0.048451267 25.677686691
H 10.737368584 1.007801652 26.738920212
C 10.230020523 -1.310856819 25.460199356
H 10.640936852 -2.974915028 23.260005951
C 8.860465050 0.566755950 27.086957932
C 8.122712135 -0.786342263 26.821910858
O 7.094825745 -1.049084425 27.261648178
N 9.905962944 1.079799771 27.307867050
H 11.884138107 0.329715312 23.315763474
N 8.348271370 1.405966759 27.362157822
C 9.061024666 -1.560714245 25.877006531
N 8.665016174 -2.401057482 25.302145004
