31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.693226337 -3.846503019 26.195049286
H 8.694947243 -3.432329416 23.711389542
C 9.967104912 -1.831993699 24.109907150
H 9.418814659 0.097482741 24.579864502
C 11.139579773 -2.275762320 23.352163315
C 12.890563011 -0.292232811 23.519849777
N 13.580625534 0.598039746 23.616094589
H 11.951170921 -1.296760082 25.601707458
H 10.839527130 -2.536748648 22.334457397
C 8.744565010 -2.649307013 24.465917587
H 8.858225822 -4.394917011 25.848217010
H 7.357820988 -2.731453657 27.239479065
H 9.350148201 -2.859182596 26.534868240
C 10.154743195 -0.711116731 24.679992676
H 7.380716324 2.528023005 29.612211227
H 7.064641476 0.297800332 29.737976074
C 7.392503262 2.044162989 28.641500473
H 5.796840191 0.616444886 28.592603683
C 6.861126900 0.630203962 28.735687256
H 11.637141228 0.409961760 25.739830017
H 10.665328979 -0.676899493 26.710641861
H 13.088418007 -2.037098646 22.747243881
C 12.350990295 -1.446659803 23.244565964
C 8.640152931 -3.314002514 25.833484650
H 7.920990944 -1.938053012 24.482795715
H 8.412047386 2.002190113 28.275947571
H 6.802947044 2.595116615 27.936813354
H 11.522269249 -3.185027838 23.853792191
C 11.156582832 -0.559927404 25.751031876
N 7.310857773 -3.018680334 26.255218506
H 7.352835178 -0.010936407 27.993703842
