31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 6.075048447 -3.413147211 26.463325500
C 9.157313347 -2.856513262 24.440622330
H 8.729302406 -2.010356903 23.944879532
O 13.123837471 -1.412769675 23.056907654
C 11.022674561 -0.755993426 23.180589676
H 12.633850098 -0.074330211 24.537879944
H 12.727242470 0.558339536 22.893310547
H 13.008316040 -2.192206860 23.528497696
H 10.951281548 -1.853987455 23.078964233
H 8.618968010 -3.761214256 24.345043182
O 9.186102867 -5.664101601 26.587335587
N 8.450160980 -3.479281187 26.714891434
C 8.867382050 -4.609770298 26.627479553
H 10.894756317 -0.396575600 22.157857895
H 5.356869698 0.408159345 29.380298615
H 6.649984360 2.535351276 29.705564499
C 6.984114647 1.750805616 29.084342957
C 6.289928436 0.581641793 28.906259537
C 6.879516125 -0.260288060 28.160932541
S 10.091431618 1.074041843 26.235996246
C 12.459611893 -0.305189699 23.506324768
C 10.289393425 -2.720589399 25.077980042
H 11.200575829 -3.147022247 24.737258911
S 8.250981331 -0.795493603 27.405893326
C 8.753321648 0.791525185 27.490213394
H 8.807451248 2.582907915 28.488578796
C 8.198588371 1.758259296 28.371812820
N 10.252454758 -0.226757705 24.160058975
H 10.354574203 -2.095507145 25.942493439
C 7.186785698 -3.323896885 26.513778687
N 9.545631409 0.087795258 25.208639145
