31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
Br 6.666036129 -3.094634771 27.835910797
N 8.818033218 -3.018698692 25.346553802
H 9.802296638 -2.470586538 22.841573715
H 9.368271828 -0.403767020 23.971174240
C 11.362344742 -1.018631339 23.250270844
O 11.786755562 0.957906485 25.085132599
H 12.900208473 -1.817018986 24.479375839
H 13.081763268 -2.154789925 22.763887405
C 12.839305878 -1.435416579 23.500251770
H 7.964647770 -4.771971703 25.126144409
H 8.355905533 -4.615657330 26.804088593
H 9.657205582 -4.792784214 25.739557266
C 8.689073563 -4.353172302 25.802196503
H 11.394869804 -0.392304182 22.373107910
O 7.969105721 1.156526923 28.114496231
C 7.436844826 2.051623106 28.929424286
H 5.567263126 2.146134138 29.988779068
C 6.253461361 1.661383867 29.330017090
C 7.358799934 -1.083242893 27.363151550
C 10.881302834 0.248157099 25.222579956
C 10.379517555 -0.745087147 24.153560638
H 10.804225922 -2.913517237 24.220699310
C 10.501819611 -2.115532160 23.574014664
H 9.190630913 -0.134985864 26.265106201
O 10.083376884 0.201228574 26.334211349
O 6.105732918 0.483087599 28.705961227
H 8.024562836 2.916938066 29.091342926
H 13.508623123 -0.613537192 23.438396454
N 9.058753967 -1.941019654 25.923116684
N 8.035990715 -1.249581933 26.310951233
C 7.150722504 0.086786464 28.048959732
