31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.013301849 -4.501328468 25.515193939
O 9.560102463 -4.132007599 24.221166611
H 9.419298172 -2.188492060 22.885223389
H 11.610411644 -2.177831173 24.701206207
N 10.344895363 -1.759283900 22.998540878
C 12.415800095 -0.745439827 23.329051971
O 11.972014427 0.370183975 23.646553040
H 13.354102135 -0.308966458 22.759912491
H 10.855286598 -1.699523807 22.119049072
H 8.789175987 -1.115956903 24.542810440
C 8.590162277 -3.689139366 25.018083572
N 8.750329018 -2.650928020 27.023035049
H 7.961763382 -3.278721571 27.004812241
H 12.709600449 -1.781303525 23.090129852
C 7.241782665 2.039453983 29.616382599
H 6.513008595 2.825468779 29.447076797
H 7.694410801 2.187202215 30.589113235
H 5.832880497 0.370974153 29.992115021
C 6.656463623 0.619031727 29.358472824
C 10.097024918 -0.253896058 25.958425522
H 11.050285339 -0.249383673 26.421411514
H 10.380115509 -3.665698528 24.510318756
C 9.702459335 -1.370500088 25.116943359
C 10.866316795 -1.627849817 24.157606125
H 9.356999397 0.453978032 26.232318878
C 7.255291939 -0.021642385 28.476640701
S 8.175074577 1.309242487 28.325910568
H 11.434764862 0.417908102 24.435705185
N 9.343421936 -2.561524868 25.891729355
H 7.843812943 -3.039307594 24.535377502
H 7.207093716 -1.000884771 28.013687134
