31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.648404121 -4.630242348 25.941165924
C 11.352956772 -1.559962749 23.356367111
C 9.845390320 -1.965500593 24.161901474
C 12.331416130 -0.887361109 24.101697922
H 9.179073334 -1.332512856 23.599502563
H 10.877576828 0.558627963 23.503513336
H 12.083591461 0.146317154 22.259029388
H 11.582764626 -2.361010551 22.685146332
C 11.535129547 -0.237481982 23.122596741
N 8.398320198 -2.511282206 26.019369125
H 10.364213943 -4.076354504 25.549505234
O 7.763897896 -2.961681843 28.093830109
C 7.822556496 -3.531727076 25.349641800
H 13.390966415 -1.025912166 23.869556427
C 7.947366238 2.176375389 28.735567093
N 6.826510906 1.914259911 29.334079742
H 8.365652084 3.146889448 29.010457993
H 5.501791000 0.378978223 29.287300110
C 6.433983803 0.756425977 28.902303696
H 11.468040466 0.002569570 25.539218903
C 9.769178391 -2.118482828 25.472322464
H 10.214427948 -3.940529823 23.885204315
C 10.198075294 -3.279346943 24.738567352
C 7.849434376 -2.124518871 27.208896637
H 9.195570946 1.017901897 27.169839859
C 7.353544235 0.167352185 27.985874176
C 8.369716644 1.165749550 27.866613388
O 12.267791748 -0.493361384 25.438077927
H 10.304415703 -1.558037758 26.237638474
O 7.456785679 -3.158355713 24.204235077
N 7.298913479 -0.903949618 27.304977417
