31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.345933914 -4.786352158 26.058172226
C 9.803201675 -4.067330360 25.005697250
C 9.449390411 -0.470010906 25.637186050
C 10.460285187 -2.269191027 23.825048447
C 10.321546555 -1.149111986 24.816040039
C 12.310816765 -0.959603965 23.507942200
H 13.428539276 0.793295205 23.263093948
H 13.084698677 -1.695517063 23.451154709
H 11.830306053 -0.885659158 22.543479919
O 8.518641472 -3.701552153 24.775571823
O 10.065113068 -4.812808037 25.939996719
H 8.311588287 -3.540716410 26.860486984
C 7.745081902 -3.786414146 25.958856583
C 12.796854019 0.350814730 24.004762650
C 6.296576023 2.118228197 29.357486725
H 6.671749115 2.886253357 28.785718918
H 5.807610512 2.306319475 30.260080338
C 6.555708408 1.041397810 28.771112442
C 7.364386082 0.574646056 27.980781555
F 10.052882195 0.753796518 25.937828064
H 11.949427605 0.988158405 24.271350861
N 10.690837860 -3.604603767 24.185895920
H 9.875677109 -2.150741339 22.945951462
C 8.442285538 -0.756549716 26.289278030
C 7.544613361 -0.795118511 27.362007141
H 6.549753189 -1.121811032 27.093061447
H 8.098632812 1.285209417 27.727321625
H 13.349825859 0.221256271 24.915212631
N 11.374885559 -1.476518989 24.479616165
H 6.949795246 -3.051565409 25.829011917
H 7.950815201 -1.464363813 28.094793320
