31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.659594536 -3.428030968 26.964679718
C 9.655344963 -1.688422561 25.081146240
O 9.504947662 -1.408060551 23.845424652
H 11.252214432 -2.606400251 24.060041428
H 10.369628906 0.370389163 23.437269211
H 12.088917732 0.277366072 24.735029221
H 13.042628288 -1.179768324 24.511137009
C 12.139860153 -0.678844094 24.199302673
C 12.039138794 -0.468450218 22.740375519
H 8.582566261 -3.829196453 23.844505310
C 8.656620026 -3.825662851 25.027013779
H 9.379075050 -3.813511372 27.140823364
C 8.649343491 -3.310733318 26.494747162
H 12.910591125 0.035570376 22.312730789
C 7.310837269 1.362253547 28.866746902
C 6.788784027 0.171595782 29.101196289
H 6.953571796 2.254528046 29.407995224
H 6.006938457 -0.079635032 29.776641846
O 6.610983849 -1.963038802 28.378448486
O 10.898261070 0.355545253 22.632202148
H 9.880588531 0.553049207 26.619735718
H 9.756827354 -4.192519665 24.999652863
C 10.822530746 -1.644109726 24.306722641
C 8.941069603 0.356270701 27.148057938
C 8.417930603 -0.845184207 27.162540436
C 8.288635254 1.429092407 27.875480652
H 8.632708549 2.409782171 27.622512817
H 11.912002563 -1.420846343 22.212718964
N 9.041302681 -1.904694557 26.308032990
H 7.539797306 -3.516582012 24.936290741
C 7.264213562 -0.997917354 28.184801102
