31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.735904217 -4.710411549 25.678947449
C 10.312491417 -1.388772726 24.898885727
H 9.105781555 -2.606101513 22.268667221
C 9.422841072 -2.251926661 23.206403732
C 10.501114845 -1.531644702 23.513612747
H 10.880690575 -0.182334438 26.423580170
H 12.813653946 0.738932431 25.720569611
H 12.396384239 -0.656119049 22.658226013
H 11.375414848 -1.652173519 21.589979172
H 8.310905457 -5.308197498 25.078672409
C 7.784709454 -4.500547409 25.540491104
H 8.224905968 -4.221209049 26.478826523
H 9.135774612 -2.433225870 26.457920074
C 11.532710075 -1.220321059 22.532426834
C 7.303806305 1.795980692 29.239387512
N 6.957500935 2.752155304 29.919939041
H 7.161163330 3.273969173 30.675575256
N 6.617078304 0.651911974 29.321378708
C 7.072537422 -0.247002214 28.495632172
H 13.067875862 -0.419948936 24.483877182
C 12.311212540 0.125457108 25.011644363
H 11.827423096 -1.641334891 26.161462784
C 11.344024658 -0.808924198 25.695430756
C 8.662240028 -2.555880308 24.426359177
S 8.017031670 -0.365075111 25.949064255
C 7.881387234 0.236052349 27.522569656
S 8.615580559 1.709396005 27.995849609
H 11.806927681 0.739575744 24.302673340
O 7.869874477 -3.448107004 24.556102753
C 9.071542740 -1.803188205 25.557104111
H 6.876968384 -1.297149062 28.572727203
