31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.729258060 -2.852080345 26.796726227
C 10.565800667 -2.168158531 23.736402512
H 8.613430977 -2.823619127 23.989212036
N 12.377676964 -0.752893031 22.614034653
C 9.392292023 -0.308920681 25.595279694
O 13.211204529 0.317226857 24.423421860
C 12.502155304 -0.482279509 23.907386780
H 12.114530563 -1.997394681 25.251449585
H 11.224258423 -2.633340836 23.000123978
H 9.724364281 -4.155682087 23.857202530
H 10.527582169 -3.600235224 26.229681015
C 9.531020164 -3.465886354 25.826725006
H 9.018723488 -4.413572311 26.023225784
H 12.685318947 -1.685773253 22.329019547
H 8.187719345 1.832625508 28.231987000
O 4.512324810 1.466173530 30.000162125
H 5.993439674 2.705732346 30.133743286
C 5.603444576 1.758706450 29.712793350
O 5.760718822 -0.276382864 28.703159332
O 10.718368530 -0.504056990 25.517265320
C 11.448478699 -1.329981208 24.706069946
C 9.606459618 -3.176210165 24.310890198
H 10.033038139 -1.400856733 23.176666260
C 8.703585625 -2.391280174 26.467184067
O 8.916198730 0.750070453 25.821435928
C 7.533499718 0.947088301 28.188879013
C 6.341572762 0.872610092 28.865694046
H 12.958754539 -0.103658020 22.092283249
H 9.237510681 -1.938019395 27.316991806
O 8.434605598 -1.345866919 25.553968430
O 7.790122509 -0.070251100 27.554944992
