31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.241642952 -4.623963356 27.496164322
H 9.826380730 -3.452228785 25.328197479
C 10.441130638 -1.184431434 24.148283005
C 11.024331093 -1.731721878 22.852668762
N 10.432858467 -0.239707395 25.269029617
H 12.333896637 0.380096734 24.509393692
C 12.379981041 -1.021275640 22.860361099
H 12.379718781 -0.249070138 22.097307205
O 10.677104950 -2.494419336 22.045190811
H 6.963672161 -2.021949768 26.989091873
O 8.069497108 -4.422325134 26.974016190
O 7.985292912 -3.727625370 25.944393158
C 8.983531952 -2.790288448 25.568729401
H 13.248080254 -1.654178619 22.676250458
H 8.119278908 2.501438141 29.446163177
C 7.234887600 1.882988930 29.540174484
H 6.430540562 2.667963982 29.716331482
H 7.086921215 1.180373311 30.352195740
C 7.470664501 -0.107687451 27.917022705
C 12.153760910 -0.679666877 24.240919113
H 9.673607826 0.390115380 25.360279083
H 9.800250053 -2.000408411 27.125810623
H 12.548648834 -1.415954709 24.953647614
C 9.011226654 -1.805669546 24.339399338
H 8.274317741 -1.029070735 24.488746643
H 7.399902821 -0.564438283 26.061166763
C 7.397910118 0.859874845 28.527284622
H 10.994543076 -0.460882664 26.066865921
H 8.819796562 -2.385803938 23.469896317
N 8.937329292 -1.849595070 26.642061234
C 7.656752110 -1.176654458 26.926958084
