31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
S 7.264964104 -3.886605024 26.314687729
C 9.431366920 -2.018737555 24.398075104
C 10.690240860 -0.522683740 25.744977951
C 11.565526009 -0.943121374 23.142137527
H 9.775774956 -1.698784351 22.396717072
H 11.216581345 0.078049324 23.130376816
H 13.438621521 -0.559448302 24.099147797
H 12.674432755 -2.106702805 24.489236832
C 10.409849167 -1.960753560 23.225793839
C 8.150408745 -3.006923199 24.900819778
H 9.075912476 -4.953981876 25.085903168
H 7.605528831 -2.380506039 28.587242126
C 8.378735542 -4.105118275 25.315286636
H 12.141112328 -1.120566487 22.235401154
O 6.301586628 2.143924475 29.773336411
C 7.336068630 2.036659002 29.232780457
O 8.120693207 2.918215275 29.498571396
H 6.074575424 -0.162509456 29.091369629
C 7.036781311 -0.198416159 28.542572021
H 10.528013229 0.574046969 25.772489548
O 12.034127235 -0.410348266 25.431726456
H 10.820088387 -2.949896574 23.193101883
N 9.497240067 -1.039697766 25.135963440
N 8.438636780 -1.527087569 27.025838852
H 8.379118919 0.399210095 26.289333344
C 8.738849640 -0.610251188 26.244352341
N 7.596375942 0.948119581 28.300817490
C 12.500100136 -1.050206304 24.312021255
H 10.734617233 -1.186691284 26.606718063
H 7.389297962 -2.510531425 24.331449509
C 7.652228832 -1.414821625 28.085762024
