31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.580343246 -3.643874407 25.292682648
C 10.255961418 -3.523276329 24.608612061
H 9.973392487 -3.252856970 23.577356339
H 10.051183701 -1.092784524 24.082799911
C 11.111366272 -0.841682196 24.140071869
H 11.806002617 0.791363955 25.131826401
C 11.780887604 -1.100884080 22.797889709
H 11.590592384 -2.113243818 22.473834991
H 11.347680092 -0.412688643 22.097608566
N 8.075205803 -2.804581881 24.957605362
H 10.204549789 -4.606449127 24.804697037
O 9.575235367 -2.823124886 26.750576019
O 7.550185204 -2.364955187 27.326362610
H 12.859046936 -0.981357574 22.810825348
C 6.312046528 1.084171176 28.763587952
C 7.239282608 2.077503920 28.755989075
H 7.084568501 3.032660246 29.231889725
H 5.351506233 1.271549940 29.198331833
C 6.466841698 -0.220356911 28.228284836
H 12.923359871 -1.522227645 25.007333755
H 11.598430634 -1.432812214 26.165342331
C 9.330519676 -2.904440403 25.568750381
C 11.861264229 -1.734102368 25.154283524
H 7.758694649 -1.860724092 25.252485275
N 8.406441689 -0.236723378 26.879249573
H 5.737651348 -0.919646978 28.411380768
N 8.404578209 1.850237727 28.118337631
O 11.168777466 0.451630384 24.556606293
O 11.542620659 -3.056670666 24.963611603
C 7.590083599 -1.146548033 27.345468521
C 8.459152222 0.810730159 27.480319977
